c41e4:1:20130101,77
c41e4:1:20130102,85
c41e4:1:20130103,75
c41e4:1:20130104,64
c41e4:1:20130105,115
c41e4:1:20130106,143
c41e4:1:20130107,73
c41e4:1:20130108,129
c41e4:1:20130109,86
c41e4:1:20130110,140
c41e4:1:20130111,86
c41e4:1:20130112,67
c41e4:1:20130113,119
c41e4:1:20130114,65
c41e4:1:20130115,62
c41e4:1:20130116,93
c41e4:1:20130117,66
c41e4:1:20130118,129
c41e4:1:20130119,139
c41e4:1:20130120,110
c41e4:1:20130121,134
c41e4:1:20130122,147
c41e4:1:20130123,123
c41e4:1:20130124,128
c41e4:1:20130125,101
c41e4:1:20130126,125
c41e4:1:20130127,146
c41e4:1:20130128,75
c41e4:1:20130129,150
c41e4:1:20130201,84
c41e4:1:20130202,101
c41e4:1:20130203,115
c41e4:1:20130204,140
c41e4:1:20130205,111
c41e4:1:20130206,103
c41e4:1:20130207,54
c41e4:1:20130208,89
c41e4:1:20130209,116
c41e4:1:20130210,101
c41e4:1:20130211,74
c41e4:1:20130212,85
c41e4:1:20130213,101
c41e4:1:20130214,89
c41e4:1:20130215,61
c41e4:1:20130216,125
c41e4:1:20130217,124
c41e4:1:20130218,89
c41e4:1:20130219,85
c41e4:1:20130220,72
c41e4:1:20130221,83
c41e4:1:20130222,57
c41e4:1:20130223,92
c41e4:1:20130224,81
c41e4:1:20130225,148
c41e4:1:20130226,79
c41e4:1:20130227,105
c41e4:1:20130228,109
c41e4:1:20130229,52
c41e4:1:20130301,71
c41e4:1:20130302,84
c41e4:1:20130303,62
c41e4:1:20130304,148
c41e4:1:20130305,100
c41e4:1:20130306,132
c41e4:1:20130307,94
c41e4:1:20130308,66
c41e4:1:20130309,86
c41e4:1:20130310,104
c41e4:1:20130311,132
c41e4:1:20130312,110
c41e4:1:20130313,124
c41e4:1:20130314,126
c41e4:1:20130315,66
c41e4:1:20130316,91
c41e4:1:20130317,139
c41e4:1:20130318,75
c41e4:1:20130319,136
c41e4:1:20130320,96
c41e4:1:20130321,144
c41e4:1:20130322,97
c41e4:1:20130323,84
c41e4:1:20130324,94
c41e4:1:20130325,96
c41e4:1:20130326,123
c41e4:1:20130327,83
c41e4:1:20130328,62
c41e4:1:20130329,97
c41e4:1:20130401,79
c41e4:1:20130402,118
c41e4:1:20130403,136
c41e4:1:20130404,82
c41e4:1:20130405,53
c41e4:1:20130406,113
c41e4:1:20130407,89
c41e4:1:20130408,115
c41e4:1:20130409,78
c41e4:1:20130410,78
c41e4:1:20130411,111
c41e4:1:20130412,126
c41e4:1:20130413,111
c41e4:1:20130414,57
c41e4:1:20130415,108
c41e4:1:20130416,63
c41e4:1:20130417,53
c41e4:1:20130418,105
c41e4:1:20130419,105
c41e4:1:20130420,83
c41e4:1:20130421,129
c41e4:1:20130422,62
c41e4:1:20130423,56
c41e4:1:20130424,61
c41e4:1:20130425,60
c41e4:1:20130426,67
c41e4:1:20130427,97
c41e4:1:20130428,72
c41e4:1:20130429,102
c41e4:1:20130501,87
c41e4:1:20130502,74
c41e4:1:20130503,51
c41e4:1:20130504,134
c41e4:1:20130505,85
c41e4:1:20130506,77
c41e4:1:20130507,52
c41e4:1:20130508,86
c41e4:1:20130509,131
c41e4:1:20130510,56
c41e4:1:20130511,130
c41e4:1:20130512,121
c41e4:1:20130513,110
c41e4:1:20130514,75
c41e4:1:20130515,86
c41e4:1:20130516,70
c41e4:1:20130517,150
c41e4:1:20130518,111
c41e4:1:20130519,66
c41e4:1:20130520,116
c41e4:1:20130521,146
c41e4:1:20130522,105
c41e4:1:20130523,62
c41e4:1:20130524,125
c41e4:1:20130525,149
c41e4:1:20130526,111
c41e4:1:20130527,107
c41e4:1:20130528,123
c41e4:1:20130529,108
c41e4:1:20130601,148
c41e4:1:20130602,104
c41e4:1:20130603,142
c41e4:1:20130604,74
c41e4:1:20130605,109
c41e4:1:20130606,127
c41e4:1:20130607,54
c41e4:1:20130608,149
c41e4:1:20130609,103
c41e4:1:20130610,114
c41e4:1:20130611,139
c41e4:1:20130612,140
c41e4:1:20130613,118
c41e4:1:20130614,86
c41e4:1:20130615,91
c41e4:1:20130616,143
c41e4:1:20130617,58
c41e4:1:20130618,132
c41e4:1:20130619,124
c41e4:1:20130620,131
c41e4:1:20130621,102
c41e4:1:20130622,128
c41e4:1:20130623,99
c41e4:1:20130624,86
c41e4:1:20130625,105
c41e4:1:20130626,88
c41e4:1:20130627,123
c41e4:1:20130628,78
c41e4:1:20130629,118
c41e4:1:20130701,96
c41e4:1:20130702,50
c41e4:1:20130703,134
c41e4:1:20130704,147
c41e4:1:20130705,137
c41e4:1:20130706,56
c41e4:1:20130707,127
c41e4:1:20130708,147
c41e4:1:20130709,102
c41e4:1:20130710,127
c41e4:1:20130711,139
c41e4:1:20130712,58
c41e4:1:20130713,135
c41e4:1:20130714,101
c41e4:1:20130715,109
c41e4:1:20130716,140
c41e4:1:20130717,140
c41e4:1:20130718,144
c41e4:1:20130719,134
c41e4:1:20130720,111
c41e4:1:20130721,125
c41e4:1:20130722,86
c41e4:1:20130723,100
c41e4:1:20130724,75
c41e4:1:20130725,58
c41e4:1:20130726,64
c41e4:1:20130727,120
c41e4:1:20130728,112
c41e4:1:20130729,102
c41e4:1:20130801,85
c41e4:1:20130802,82
c41e4:1:20130803,79
c41e4:1:20130804,137
c41e4:1:20130805,97
c41e4:1:20130806,81
c41e4:1:20130807,93
c41e4:1:20130808,99
c41e4:1:20130809,100
c41e4:1:20130810,57
c41e4:1:20130811,97
c41e4:1:20130812,53
c41e4:1:20130813,58
c41e4:1:20130814,142
c41e4:1:20130815,126
c41e4:1:20130816,81
c41e4:1:20130817,119
c41e4:1:20130818,56
